"INDEX","P_TARGET"
"2988",5.30536826280693
"2989",0.949479929935626
"2995",3.75526148001425
"3005",4.85630441445822
"3011",5.27429325899085
"3013",3.00168861024876
"3019",3.57147552517752
"3021",2.06817246725083
"3022",5.21175669668185
"3029",1.43334306813006
"3037",3.65415630566357
"3042",2.41317478938899
"3043",3.73447624857777
"3049",3.8841058152249
"3050",5.67933232175153
"3053",1.3159918643622
"3058",1.41958284912951
"3062",1.17106731523974
"3063",4.04936076114816
"3065",1.094503661483
"3080",2.57815211853974
"3088",0.746640837869583
"3093",1.36828550283393
"3096",5.54640050896737
"3101",5.9037067420236
"3103",1.40379002383235
"3107",6.85126817904875
"3109",4.07604504280657
"3111",5.94027863265653
"3113",4.44515133836064
"3116",5.21011156699004
"3132",2.95161880681821
"3141",4.91032941167219
"3153",1.22445423975264
"3154",1.07365432552111
"3160",1.22441131280547
"3167",1.1810808417102
"3170",3.15678277243119
"3173",2.57577495559494
"3174",3.67594093263339
"3177",5.18453128057894
"3179",3.94791455412863
"3184",1.28170175716319
"3190",3.05366977690203
"3193",4.23088674562518
"3199",4.10571721479373
"3201",1.54159396643219
"3202",2.45385419222735
"3203",2.96283385692903
"3206",3.00101658792999
"3209",2.83124494637541
"3210",2.47636651645208
"3217",4.16352740817907
"3220",4.0813734493597
"3228",2.46585974016092
"3232",2.57023609816015
"3239",1.67103401810621
"3243",3.7868944329309
"3245",3.04653851423191
"3246",4.56738457433287
"3251",4.57235122062995
"3253",4.49087828403547
"3257",4.15260891348367
"3260",1.36811724509248
"3261",3.39363232793922
"3263",5.1948879988882
"3278",3.72506623470912
"3281",3.1296057355817
"3283",5.328916432615
"3290",2.4458648903536
"3297",3.52040567407393
"3304",3.9977079406436
"3305",2.94346399156823
"3307",5.50984045235827
"3308",2.65365725732932
"3313",2.45529456800443
"3314",2.86923543382915
"3317",0.455055105008453
"3348",0.82670079238553
"3350",2.50742418116996
"3359",3.97967258051199
"3367",4.04261754587554
"3376",2.95836164439928
"3378",3.19120654036835
"3384",0.917723124730653
"3386",2.89100934556723
"3387",3.69039462705982
"3388",2.95815585028148
"3390",4.4637137437451
"3391",1.01547839073702
"3396",1.31998292667332
"3398",3.5723025617192
"3404",4.80913043303788
"3406",1.2329299134478
"3407",2.99417888664062
"3414",4.95944926516762
"3419",2.85282792036949
"3423",2.31305581198905
"3427",2.67565763816371
"3432",1.34497313583488
"3434",2.62349481379356
"3438",0.964455830143311
"3442",0.955064882067225
"3443",1.10224829237778
"3448",1.60848750140485
"3456",2.8253576519208
"3464",5.9605777611823
"3470",0.817842975103672
"3475",3.61028551882776
"3477",3.72665739311738
"3490",2.7182431725923
"3493",3.74981804959527
"3502",2.82779847123299
"3508",3.96910174351868
"3516",1.12106878888688
"3517",5.26389169381274
"3525",3.15179994085392
"3532",3.57222005339294
"3535",3.66863359351735
"3536",4.58227841535965
"3540",2.92482492385517
"3547",2.82464591440328
"3550",3.30840624950837
"3557",2.36411079487776
"3562",1.33655108099078
"3563",2.90973698403158
"3564",1.54215260699815
"3570",3.15131715082686
"3573",2.88158519648568
"3577",3.11002869508911
"3579",3.2762632738732
"3581",1.36940503157087
"3587",3.64995464792288
"3602",3.26526260949539
"3609",3.72496987391506
"3612",4.57281943463251
"3621",3.06524117218056
"3642",1.1076117348076
"3647",1.52331906783894
"3649",2.6951763996203
"3654",2.69120025631677
"3660",4.61170545291785
"3665",4.32079409463055
"3669",3.48384808557964
"3673",3.78962671327044
"3675",1.29235029527297
"3678",3.78343775794231
"3680",3.10965625290612
"3686",6.51297539233306
"3693",4.85749520113007
"3710",2.66975162075136
"3713",4.21385889114232
"3718",5.31497805523129
"3725",2.94765008565642
"3726",3.10109488711479
"3747",2.77703269621751
"3753",1.69181437011853
"3754",4.58048273281878
"3760",4.73832713608917
"3763",2.37352154341309
"3765",4.14697718786998
"3769",4.54753733431148
"3771",3.54057420008622
"3784",1.73102025967137
"3787",4.50242763361531
"3794",1.18766826902009
"3796",3.58465358995795
"3798",4.56873382301316
"3809",3.80348026541884
"3812",5.17820082723166
"3819",1.45354741863124
"3828",4.1031634152456
"3831",5.34226400564568
"3833",3.42327970108968
"3837",5.09237008763031
"3839",1.48372781664654
"3843",1.4832319146803
"3846",3.63537125138181
"3854",5.267631990337
"3861",0.829598720491843
"3864",3.66934633424736
"3868",2.31619551652104
"3869",5.14596437065834
"3870",2.90914353141083
"3883",2.54140544877349
"3886",2.89432773108782
"3889",3.65618730123659
"3894",1.48100584901323
"3907",2.61127585381734
"3910",3.80686238012977
"3913",0.849905767910134
"3914",2.98875151976912
"3921",5.80774738139409
"3923",1.0880713485157
"3929",2.33672229773862
"3931",1.62739331638673
"3932",5.01957624282625
"3937",1.19582838136206
"3943",2.18951627462
"3956",4.58950928762859
"3957",2.51636476492466
"3961",5.84391139036403
"3971",2.69543308342641
"4004",1.2970007479391
"4005",2.51975155176594
"4006",4.27829122108946
"4011",2.47192021840819
"4013",4.95968444861745
"4014",6.78565876811306
"4016",1.24203851114389
"4017",5.02368086604321
"4020",2.9027490576538
"4022",3.75568423622721
"4026",0.888327293920636
"4032",1.43124161719313
"4043",2.24721785274768
"4045",2.50803096351325
"4048",5.28511413538542
"4051",5.26138924876868
"4052",3.61605422780308
"4056",2.88963634167091
"4059",2.35300782293202
"4069",5.16545371541274
"4074",3.68774882787986
"4076",2.55849921987804
"4077",1.48970852527244
"4079",2.57547652560884
"4081",3.68218886814718
"4088",1.20974182929087
"4105",3.15738358940772
"4125",3.64853167054348
"4134",2.93848506809253
"4139",2.48299684518042
"4146",2.30638852349183
"4149",3.80362697297925
"4151",0.554223003860943
"4155",2.73019647981261
"4157",3.10095959101381
"4168",5.13617254756084
"4170",2.3998750395442
"4174",2.28236585670815
"4179",5.22361343741803
"4185",3.98010517592784
"4199",1.85261627201992
"4205",1.00109848166191
"4208",3.33097229754201
"4211",2.23713550089004
"4212",1.30787792894466
"4215",2.86143564341409
"4217",2.9688402895576
"4219",1.50871867865553
"4226",4.07457676324805
"4227",3.01101652229625
"4229",1.7214874690871
"4231",2.74957221379045
"4233",1.51104543871004
"4237",2.30897815407787
"4243",4.58973928136329
"4248",4.15402736541884
"4255",5.49009017268297
"4262",2.49122744557751
"4266",1.49811154924491
"4268",0.725571062694248
"4270",2.64902772455931
"4273",1.38617519965399
"4276",4.76542348834753
"4277",3.64447544783072
"4279",2.29547072497176
"4299",3.70627961744964
"4313",1.10368502578196
"4322",4.11180258193795
"4324",1.11614800368056
"4328",2.8712807098924
"4331",2.68477143697073
"4335",2.39438663365987
"4337",3.76220327512298
"4338",1.3867103137158
"4343",2.4000872598597
"4347",1.93380895997178
"4355",3.60704667747123
"4357",2.71627383362227
"4359",6.02720091254719
"4362",1.98947089074396
"4368",2.54875891007183
"4374",5.21822652487997
"4375",5.26812633319849
"4378",3.44062117741988
"4381",1.08739599746345
"4387",4.47414906312604
"4400",2.49916811127539
"4423",4.55762045435992
"4424",2.92872051206265
"4428",4.09866522640119
"4433",6.674580025351
"4436",1.15974193202094
"4437",0.70272028278976
"4439",5.90516130873424
"4449",3.87937915930452
"4456",3.69747560870207
"4463",5.76184295355158
"4467",2.40417166274328
"4468",1.2495913705744
"4469",2.70205856255312
"4472",3.57432719201575
"4473",3.90575865745495
"4476",2.47066927956465
"4500",2.63601199250088
"4509",3.89017227281252
"4513",2.49046397745029
"4521",0.717648281648183
"4527",2.37270932524525
"4530",2.03843265271166
"4532",2.81376022811297
"4533",2.83574774294319
"4535",2.44706401877865
"4536",5.23721956464604
"4542",3.95605110758987
"4551",2.60773826249602
"4554",3.65549892542349
"4555",2.10898886083714
"4564",0.837506606283308
"4572",2.32905427147138
"4573",7.29191383961186
"4577",1.30733476212277
"4579",5.21014734685613
"4583",3.53165879308748
"4584",5.6569372286561
"4596",2.90948550932984
"4599",3.67213073080391
"4607",3.69119877886206
"4609",1.09102015382787
"4610",1.35052408796713
"4616",2.05117816030372
"4617",2.55988766119448
"4633",4.26691748159713
"4638",3.59034721339015
"4641",3.03863607290559
"4653",7.24549391278947
"4655",4.04377427038331
"4659",1.038430197963
"4669",1.37695654569039
"4678",1.18576417810565
"4685",4.51488787694566
"4686",3.6807787687841
"4691",1.03687535802346
"4695",4.75392066022776
"4698",3.61654430440274
"4700",4.56214786393933
"4711",2.81482054837014
"4722",3.99194421925665
"4727",3.30785803220266
"4756",5.94707244503272
"4762",1.43316660719468
"4763",2.8017141293395
"4766",4.5722641259113
"4770",1.08247127716521
"4784",3.32644007341418
"4791",2.94807777171897
"4795",5.01023202738272
"4799",1.80991503252293
"4802",4.03836012793729
"4805",3.72232725195456
"4814",4.73292037498736
"4816",1.453610013246
"4817",3.67832140723128
"4822",2.64991503560046
"4827",2.38811254206659
"4833",4.21269091125595
"4836",0.485382949606704
"4842",2.79566145991627
"4844",2.82043194926156
"4845",2.48448340510683
"4849",4.08497790766237
"4850",1.22819777327275
"4860",4.35841912497585
"4863",2.77557665315752
"4871",3.74469748795138
"4878",3.55522407058816
"4881",2.5864285365583
"4888",2.46838137691895
"4900",7.12939629944717
"4906",3.38867904484915
"4909",0.705417346896652
"4916",4.73573286919145
"4918",5.44710765705544
"4926",2.86719875924572
"4928",2.01634220016708
"4941",2.59146052848866
"4946",4.31599275007964
"4949",1.09117572140441
"4956",2.84980411431274
"4966",4.07045334195329
"4969",2.77444368977537
"4973",3.73788814238479
"4978",5.10393076761658
"4982",3.70398919886219
"4985",4.51272591264945
"4991",2.20676796979335
"4998",3.79828086615503
"5000",2.47743624726043
"5004",3.69491173459557
"5005",2.29397159949329
"5011",4.65943014094988
"5016",0.961189276856454
"5018",2.89921613792947
"5034",3.80804182551194
"5038",1.39466435360345
"5042",6.26973020503454
"5046",2.77832203906147
"5051",0.992087067820697
"5054",0.876506348889437
"5057",4.08117992358378
"5062",3.63143166753409
"5063",4.52454675778346
"5065",2.72421175812873
"5066",1.48978012714221
"5076",2.53750303274595
"5089",2.82547340043634
"5092",2.27389862537914
"5093",4.18476163889082
"5094",4.20772263420883
"5098",3.44131151508788
"5102",2.57520663883417
"5112",5.24068093191008
"5117",2.94976352052676
"5127",3.52423288824895
"5130",2.45593372173743
"5131",2.33969708130493
"5132",3.53046539878719
"5135",1.23378610936917
"5136",2.89088050924863
"5147",4.5434736443118
"5157",3.61688692094907
"5160",2.34519679927686
"5165",1.23315866080064
"5166",1.30409700042164
"5172",2.37023953786387
"5173",2.34271771142172
"5179",1.19538180109414
"5184",5.27746947206665
"5187",2.26503732041803
"5191",3.14944880429218
"5193",1.37691490596471
"5194",1.25041831431799
"5199",2.49845329829102
"5212",1.39698066284174
"5213",2.78862017126192
"5224",3.73594478186584
"5226",3.88960584683605
"5239",5.3403553865155
"5252",4.76220913069395
"5264",1.39079124571963
"5266",2.0315393961862
"5271",5.12651687657026
"5273",3.76269751946972
"5276",2.37293038311403
"5278",4.19376200483893
"5281",2.31815348256124
"5283",4.04643050533986
"5291",0.604758733573453
"5294",6.42310224038332
"5296",3.81654087205513
"5297",0.995552642973047
"5313",3.51174989309225
"5314",2.94765249662415
"5321",2.82745597879262
"5325",3.15033356816123
"5326",1.06737907342345
"5328",3.36995847108244
"5334",2.70603939627856
"5338",4.69635877581433
"5344",1.87565852186245
"5348",1.22075805057713
"5352",0.657926509570229
"5353",3.66212036472139
"5354",1.10216544258275
"5361",1.2337779076205
"5364",2.50555003270647
"5365",3.79009610351753
"5367",1.44350958016593
"5379",5.16932004517284
"5382",3.01887492972064
"5386",4.92907176342564
"5395",3.87183283870704
"5410",4.57724192230862
"5411",2.98525929671604
"5416",5.01563133472283
"5424",2.93953309048716
"5426",2.70211043685866
"5428",0.873653531392639
"5430",4.78635216544493
"5433",1.7308269813261
"5437",2.85538370574891
"5440",2.61959199452156
"5442",4.90241301268646
"5445",2.96014746658583
"5449",3.64086355055603
"5452",3.78130872980376
"5460",0.950092019053143
"5461",2.24961348798708
"5465",1.53195726219271
"5467",4.06349901266983
"5471",4.74523259120908
"5474",0.987188718706598
"5475",2.79796948092383
"5480",1.49502439996488
"5481",3.60723471800895
"5484",0.938682001545085
"5494",5.86733911474441
"5495",1.68740307634718
"5497",1.86239221707022
"5499",2.91645155785429
"5507",0.821672019240112
"5510",3.32979017407125
"5515",1.44864167505496
"5516",2.06624839370227
"5517",1.42119266908626
"5524",4.05677933713334
"5530",6.47996121687896
"5534",2.62327939982538
"5543",1.3292244952327
"5545",2.66139605940725
"5558",3.77273383937907
"5562",0.985503362465251
"5573",7.16969145086217
"5581",4.03149029057979
"5583",5.30469283122051
"5587",3.25428653040168
"5589",2.32968543918655
"5591",5.68551828942126
"5596",2.91695406020609
"5606",3.9839540608777
"5608",4.71868802079136
"5611",2.96155802083881
"5612",4.74546901728515
"5614",4.24602191566753
"5620",3.63688488343324
"5623",5.41911885529451
"5624",2.31321116011914
"5626",6.51917412768168
"5633",1.54411321255278
"5635",2.92424361250112
"5640",4.5137662543563
"5643",2.90978586345407
"5644",5.83138229364486
"5653",5.28512191141512
"5663",4.05321230293104
"5664",4.99193100861141
"5667",2.35086748950488
"5671",1.14893684671464
"5673",3.58654821417422
"5676",2.32335606414374
"5678",2.88983932432472
"5698",2.33663585525443
"5700",5.80300609506615
"5705",3.64061898738406
"5706",5.92937948954108
"5711",1.62259442331506
"5712",5.13370083153376
"5716",2.91196730197741
